[cubase parse file]
[parser version 0001]
[comment] XG Device by Janne Roeper 22.04.99 Amended for SW1000XG by Ian Baker (Reggie) 08/2000

[creators first name]Janne
[creators last name]Roeper
[device manufacturer]YAMAHA
[device name]Reg's XG
[script name]Reg's XG Voices
[script version]version 1.00

[define patchnames]

[mode]	SW1000 Voices

[g1]		Piano
[g2]			GrandPno
[p3, 0, 0, 0]			GrandPiano
[p3, 0, 0, 1]			GrndPnoKSP
[p3, 0, 0, 18]			MelloGrP
[p3, 0, 0, 40]			PianoStr
[p3, 0, 0, 41]			Dream

[p3, 0, 0, 64]			Concert Grand
[p3, 0, 0, 65]			Concert Grand KSP
[p3, 0, 0, 66]			Double Concert Grand
[p3, 0, 0, 67]			MIDI Grand 1
[p3, 0, 0, 68]			MIDI Grand 2
[p3, 0, 0,126]			Grand Piano #
[p3, 0, 0,127]			Grand Piano 2
[g2]			BritePno
[p3, 1, 0, 0]			BritePno
[p3, 1, 0, 1]			BritPnoK

[p3, 1, 0, 3] 			Stereo Bright Piano 
[p3, 1, 0, 20] 			Resonant Bright Piano
[p3, 1, 0, 32]			Detuned Bright Piano
[p3, 1, 0, 40]			Synth Pad Piano
[p3, 1, 0, 64]			Bright Concert Grand
[p3, 1, 0, 65]			Bright Cncert GrndKSP
[p3, 1, 0, 66]			MIDI Grand 3 
[p3, 1, 0, 67]			MIDI Grand 4 
[p3, 1, 0, 68]			Old Piano 
[p3, 1, 0, 126]			Bright Piano # 
[p3, 1, 0, 127]			Bright Piano 2


[g2]			E.Grand
[p3, 2, 0, 0]			ELectric Grand Piano
[p3, 2, 0, 1]			ELectric Grand Piano KSP
[p3, 2, 0, 32]			Detuned CP80
[p3, 2, 0, 32]			Synth CP 
[p3, 2, 0, 40]			Layered CP 1
[p3, 2, 0, 41]			Layered CP 2
[p3, 2, 0, 127]			Electric Grand Piano 2

[g2]			HnkyTonk
[p3, 3, 0, 0]			Honky-tonk Piano
[p3, 3, 0, 1]			Honky-tonk Piano KSP
[p3, 3, 0, 127]			Honky-tonk Piano 2

[g2]			E.Piano1
[p3, 4, 0, 0]			Electric Piano 1
[p3, 4, 0, 1]			Electric Piano 1 KSP
[p3, 4, 0, 18]			Mellow Electric Piano 1
[p3, 4, 0, 32]			Chorus Electric Piano 1
[p3, 4, 0, 40]			Hard Electric Piano
[p3, 4, 0, 45]			Velo Crossfade E.Pno 1
[p3, 4, 0, 64]			60's Electric Piano 1
[p3, 4, 0, 65]			Old Electric Piano
[p3, 4, 0, 66]			Tribecca
[p3, 4, 0, 67]			Diploid 1
[p3, 4, 0, 68]			Flops
[p3, 4, 0, 69]			Soho
[p3, 4, 0, 70]			Flops Detuned
[p3, 4, 0, 71]			Diploid 2
[p3, 4, 0, 72]			Brooklyn
[p3, 4, 0, 73]			Diploid 3
[p3, 4, 0, 74]			Phunky DX
[p3, 4, 0, 75]			Nasal DX
[p3, 4, 0, 76]			Nasal DX Detune
[p3, 4, 0, 77]			Din 
[p3, 4, 0, 126]			Electric Piano 1 #
[p3, 4, 0, 127]			Electric Piano 2 

[g2]			E.Piano2
[p3, 5, 0, 0]			Electric Piano 2
[p3, 5, 0, 1]			Electric Piano 2 KSP
[p3, 5, 0, 12]			Chorus E.Piano Decay 
[p3, 5, 0, 32]			Chorus Electric Piano 2
[p3, 5, 0, 33]			DX Electric Piano Hard
[p3, 5, 0, 34]			DX Legend
[p3, 5, 0, 40]			DX Phase Electric Piano
[p3, 5, 0, 41]			DX + Analog Electric Piano
[p3, 5, 0, 42]			DX Koto Electric Piano
[p3, 5, 0, 45]			Velo Crossfade E.Pno 2
[p3, 5, 0, 48]			Chorus E.Piano KSP 
[p3, 5, 0, 52]			DX Mallet 
[p3, 5, 0, 64]			Shirakawa 
[p3, 5, 0, 65]			Old Electric Piano Tine 
[p3, 5, 0, 66]			Flips 
[p3, 5, 0, 67]			Flips Detuned 
[p3, 5, 0, 68]			Flicks 
[p3, 5, 0, 69]			Flicks Detuned 
[p3, 5, 0, 70]			Bright DX 
[p3, 5, 0, 71]			Bright DX Detune 
[p3, 5, 0, 72]			Kitayama 
[p3, 5, 0, 73]			Turnpike 1 
[p3, 5, 0, 74]			Turnpike 2 
[p3, 5, 0, 75]			Cerritos 
[p3, 5, 0, 76]			Sunset 
[p3, 5, 0, 77]			Soft DX 
[p3, 5, 0, 78]			Resonant DX 
[p3, 5, 0, 79]			Piercing DX 
[p3, 5, 0, 80]			Shivering DX 
[p3, 5, 0, 81]			Shivering DX Plus 
[p3, 5, 0, 82]			Rattling DX 
[p3, 5, 0, 83]			Rattling DX Plus 
[p3, 5, 0, 84]			Tinker DX 
[p3, 5, 0, 85]			Tinker DX Plus 
[p3, 5, 0, 126]			Electric Piano 2 # 
[p3, 5, 0, 127]			Electric Piano 2 2
[g2]			Harpsichord
[p3, 6, 0, 0]			Harpsichord
[p3, 6, 0, 1]			HarpsichordKSP
[p3, 6, 0, 25]			Harpsichord2
[p3, 6, 0, 35]			Harpsichord3
[p3, 6, 0, 40]			Electric Harpsichord
[p3, 6, 0, 64]			Synth Harpsichord
[p3, 6, 0, 127]			Harpsichord 4


[g2]			Clavi.
[p3, 7, 0, 0]			Clavi
[p3, 7, 0, 1]			Clavi KSP
[p3, 7, 0, 27]			Clavi Wah
[p3, 7, 0, 40]			Cosmic Clavi
[p3, 7, 0, 64]			Pulse Clavi
[p3, 7, 0, 65]			Pierce Clavi
[p3, 7, 0, 66]			Clear Clavi
[p3, 7, 0, 67]			Sweep Clavi
[p3, 7, 0, 68]			Synth Clavi
[p3, 7, 0, 69]			Super Clavi
[p3, 7, 0, 70]			Guitar Clavi
[p3, 7, 0, 71]			Hardy Pluck
[p3, 7, 0, 72]			Hardy Pluck Plus
