[cubase parse file]
[parser version 0001]
[comment] CP300 

[creators first name]Janne
[creators last name]Roeper
[device manufacturer]YAMAHA
[device name]XG Device
[script name]XG Device
[script version]version 1.00

[define patchnames]



[mode]	XG Voices

[g1]		Piano
[g2]			GrandPno
[p3, 0, 0, 122]			GrandPno*
[p3, 0, 0, 0]			GrandPno
[p3, 0, 0, 1]			GrndPnoK
[p3, 0, 0, 18]			MelloGrP
[p3, 0, 0, 40]			PianoStr
[p3, 0, 0, 41]			Dream
[g2]			BritePno
[p3, 1, 0, 0]			BritePno
[p3, 1, 0, 1]			BritPnoK
[g2]			E.Grand
[p3, 2, 0, 0]			E.Grand
[p3, 2, 0, 1]			ElGrPnoK
[p3, 2, 0, 32]			Det.CP80
[p3, 2, 0, 40]			ElGrPno1
[p3, 2, 0, 41]			ElGrPno2
[g2]			HnkyTonk
[p3, 3, 0, 0]			HnkyTonk
[p3, 3, 0, 1]			HnkyTnkK
[g2]			E.Piano1
[p3, 4, 0, 0]			E.Piano1
[p3, 4, 0, 1]			El.Pno1K
[p3, 4, 0, 18]			MelloEP1
[p3, 4, 0, 32]			Chor.EP1
[p3, 4, 0, 40]			HardEl.P
[p3, 4, 0, 45]			VX El.P1
[p3, 4, 0, 64]			60sEl.P
[g2]			E.Piano2
[p3, 5, 0, 0]			E.Piano2
[p3, 5, 0, 1]			El.Pno2K
[p3, 5, 0, 32]			Chor.EP2
[p3, 5, 0, 33]			DX Hard
[p3, 5, 0, 34]			DXLegend
[p3, 5, 0, 40]			DX Phase
[p3, 5, 0, 41]			DX+Analg
[p3, 5, 0, 42]			DXKotoEP
[p3, 5, 0, 45]			VX El.P2
[g2]			Harpsi.
[p3, 6, 0, 0]			Harpsi.
[p3, 6, 0, 1]			Harpsi.K
[p3, 6, 0, 25]			Harpsi.2
[p3, 6, 0, 35]			Harpsi.3
[g2]			Clavi.
[p3, 7, 0, 0]			Clavi.
[p3, 7, 0, 1]			Clavi.K
[p3, 7, 0, 27]			ClaviWah
[p3, 7, 0, 64]			PulseClv
[p3, 7, 0, 65]			PierceCl
